    1  git config --global user.name vbrinzelevych
    2  git config --global user.email tolsta.wiktorja2001@gmail.com
    3  git config --global user.name
    4  git config --global user.email
    5  git clone https://github.com/vbrinzelevych/HW_10.git
    6  cd HW_10/
    7  touch text_ignore.txt
    8  cd .gitignore
    9  vim .gitignore
   10  git status
   11  git add .
   12  git commit -m "changed gitignore"
   13  git status
   14  touch main_test.txt
   15  git add .
   16  git status
   17  git commit -m "new file added"
   18  get status
   19  git log
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "created new file"
   25  git status
   26  ls -l
   27  cd develop_test.txt 
   28  vim develop_test.txt 
   29  git status
   30  git add .
   31  git commit -m "changes added"
   32  git checkout -b "main"
   33  git checkout main
   34  git status
   35  git push
   36  git merge develop 
   37  git log
   38  history > command_list.csv
